c:\users\michał białuski\documents\visual studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\FaceDetection.exe
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\WebCam_Capture.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\FaceDetection.exe.config
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\Emgu.CV.UI.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\Emgu.CV.World.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\ZedGraph.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\Emgu.CV.UI.pdb
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\Emgu.CV.UI.xml
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\Emgu.CV.World.pdb
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\Emgu.CV.World.xml
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\ZedGraph.xml
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\zh-CN\Emgu.CV.UI.resources.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\zh-CN\ZedGraph.resources.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\Interop.WMPLib.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\AxInterop.WMPLib.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\FaceDetection.csproj.ResolveComReference.cache
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\FaceDetection.MainForm.resources
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\FaceDetection.Properties.Resources.resources
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\FaceDetection.csproj.GenerateResource.Cache
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\FaceDetection.exe
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\FaceDetection.pdb
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\obj\Debug\FaceDetection.csprojResolveAssemblyReference.cache
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\FaceDetection.pdb
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\Interop.WMPLib.dll
C:\Users\Michał Białuski\Documents\Visual Studio 2015\Projects\FaceDetection\FaceDetection\bin\Debug\AxInterop.WMPLib.dll
